0.0,6708.365797898137,11601.986087161604,9361.165414783894,18982.241342355912,26258.70813429055,25489.825108389923,24429.243973609147,28637.07115564252,32190.232692812326,34049.38284435978,31470.09926202608,38874.62444028909,40458.9502929145,42668.81616581752,39101.0438265816,47028.296739003024,46806.59412639704,48313.28270533624,50470.22410824943,53696.09203543982,58905.203586041454,56395.42553249089,7231.2375626227595,11336.706315957805,7232.952761662901,9172.045373111261,5727.103493717893,15050.10479168996,13475.869354726592,18071.438776719606,14875.677689175516,18071.54109663586,21119.620452641848,24713.280650460627,24106.301141136122,25490.934152389087,31201.200257879987,35423.194749052505,37367.15100398333,39502.25480412504,45286.71635985335,48212.2270731759,42669.437603283666,47618.61934525607
6708.365797898137,0.0,5727.044430449191,6961.822098224812,14875.24091959733,20329.248906757526,20554.16570072704,20410.676572215,24105.354528909407,26845.79869473992,29650.998441294054,28327.553463638524,35616.12360696504,35615.114520553594,38974.66614272987,35199.24650021542,41890.418522601154,42598.37189027117,44448.77036896321,46298.609448998766,48858.62803698478,53696.185878019234,52000.863750143704,13756.357823635299,17675.959054699615,12724.050303382874,13989.228535777147,7236.17173232512,19674.978658632986,16365.221241776919,20416.51125014738,13128.763368242571,18075.307848250653,20077.620550608863,25730.285037726822,21533.798517276657,24716.479249831857,30154.89443979975,32964.41772915973,36366.9536544659,37368.02672475746,44203.82873707977,45218.05822512627,39774.6524513783,42943.05240595746
11601.986087161604,5727.044430449191,0.0,5599.786515216532,9670.401534530194,14730.210259300333,14875.015082367516,15071.897924538318,18511.090472454045,21119.88662734788,24064.32222532437,23293.58904615887,30437.195592313954,29914.672339256635,33584.80063415228,29750.29902351048,36163.67894748827,37021.69186324972,38974.23563726279,40723.75348666099,43148.88365753421,47970.25358024292,46361.6384228628,17862.454683186817,21309.78912200382,15831.187367461838,16365.101558567794,9177.544391798248,21318.686748335032,16799.843183182413,19951.468066661775,10072.265386778241,15843.686317041733,16803.619600084945,23770.645789693805,17029.72808004978,21376.5071503487,26413.51783185457,28240.465536555355,32514.51931680857,32772.644159357544,40179.27595521697,40096.24360618104,34737.92795087003,37259.94889187949
9361.165414783894,6961.822098224812,5599.786515216532,0.0,9670.538631163272,18081.130440199428,16383.027107946173,15072.111652875205,19341.84747679117,23246.37477886356,24709.687081175925,22258.166205608013,29651.661460985186,31202.918090804695,33349.96952516098,29750.721189132175,37866.54655639134,37445.4329832501,38974.788929170696,41109.64397376296,44410.172331966576,49746.89363389072,47037.98679650291,13922.204202702153,16789.8642657163,11194.704185804032,11261.045284860464,4641.507882864329,15835.288999819135,11200.059132220596,14484.91359719993,6219.959835104025,11201.035651427277,13131.808811789837,18997.473726759978,15072.328877895692,17764.071885107718,23247.71665072837,26516.70458032929,29468.526323874485,30791.72733836676,37334.89139306511,39101.67595209996,33585.76664514611,38303.148661299434
18982.241342355912,14875.24091959733,9670.401534530194,9670.538631163272,0.0,10489.314396196745,6966.75934316453,5553.383543454446,9671.310328317071,13935.257776457382,15072.363754691412,13624.382499185078,20793.28076402585,21537.386649825803,24105.354401601937,20362.191712148157,28244.567857261038,27907.977692129072,29617.538365609427,31593.52854714253,34739.76809316252,40117.63393501155,37445.47893966098,23239.455518335246,25529.903271757303,20076.218833991832,19446.493431763887,14117.313983851169,22347.80917567449,16790.53532554375,17708.371288857248,6717.833245885822,11364.434418516286,9986.581318626851,18319.26521242762,7893.202694398399,13788.499270945598,17893.04818853864,18667.220407072098,23689.249986514296,23253.967448206906,31073.41761867714,30439.291032952457,25067.841303657777,28640.082984836754
26258.70813429055,20329.248906757526,14730.210259300333,18081.130440199428,10489.314396196745,0.0,5907.697204201911,9990.9484823372,8946.607391052989,7535.894561983037,13137.403377843295,16810.265086939766,21786.820521434838,16894.212720136464,23255.438297308043,19342.34848653329,22256.353889402006,25067.465421831414,27717.803259028507,28640.409376191612,29615.937425992604,33788.3983155117,33583.94549839745,31940.729391311506,34846.97124596267,29256.537364370946,29067.448899679457,22693.552729333518,32596.68396791058,27116.88775179997,28192.44821421692,17104.479445620113,21749.434504327113,19718.558021222485,28106.6002923623,15539.107939784346,22518.009339110708,24976.325298002277,22380.23525559395,29651.32962837476,26853.143185166566,35839.095257657646,30916.10477948144,26431.19707649051,24226.64518306768
25489.825108389923,20554.16570072704,14875.015082367516,16383.027107946173,6966.75934316453,5907.697204201911,0.0,4208.291141225925,3959.134123285223,6968.500066308214,9361.20846751064,11213.274805792089,17037.72008400249,15072.326463683086,19344.618791567787,15396.153238150937,21538.511728782196,22257.084608216745,24430.28670541481,25952.822178491857,28328.64697496173,33415.93466296175,31498.95004767518,30148.652334521274,32496.648556298605,27034.429546902196,26405.329523186592,20948.87203793474,29072.629222858344,23478.13791918863,23779.832241654756,13489.575734599897,17108.467387998324,14504.905414845436,22742.996701786018,9819.485432187814,16833.707355568764,19070.01564977566,16822.460105764123,23807.893919555663,21398.583584258227,30213.43503828152,26560.201683277814,21654.514395630227,22389.468247233905
24429.243973609147,20410.676572215,15071.897924538318,15072.111652875205,5553.383543454446,9990.9484823372,4208.291141225925,0.0,4645.5708168812935,10086.08873233556,9671.85544858565,8517.938356228811,15396.482512004648,16388.566325995907,18564.237212767144,14808.808174082254,23256.590820893583,22389.93940866311,24064.15483490219,26066.976867640955,29456.88089063339,35061.126637329915,31966.34031640617,28234.49868137,30149.310896333263,24880.62527905951,23950.407165419205,19341.396490003357,25970.26422656356,20389.257487489584,20157.612752957055,10821.994873689735,13440.564247707598,10492.149591411526,18604.512852787,5611.194828175213,12625.418286577229,15092.502052260876,13939.62610282494,20178.76718026732,18587.978946414147,27007.184868123477,25069.142533815288,19798.696549269,23296.90280098823
28637.07115564252,24105.354528909407,18511.090472454045,19341.84747679117,9671.310328317071,8946.607391052989,3959.134123285223,4645.5708168812935,0.0,5911.760392705357,5553.231760607663,7935.735186695602,13140.620586384963,11878.711565401589,15396.76667543759,11456.228211542973,18670.745344658135,18510.601430521012,20554.87310491695,22212.663066661993,25068.76253715021,30512.709379675318,27907.575026981405,32763.975897288365,34768.89885581009,29461.159218905996,28578.306268663284,23751.904038973815,30583.988344098983,25012.7685279342,24589.60370721261,15449.827830939712,17890.031290208488,14636.42083776038,22307.358166857528,9196.94442188453,15872.666927767435,16945.845863743496,13454.466285636532,21007.643143611505,17906.547084257716,26919.105979646956,22614.260756304822,17776.90469319726,18984.383101175845
32190.232692812326,26845.79869473992,21119.88662734788,23246.37477886356,13935.257776457382,7535.894561983037,6968.500066308214,10086.08873233556,5911.760392705357,0.0,6726.947600334421,12770.868389501506,15668.152390019732,9361.099860223696,16267.389299639193,12517.736806225965,15072.29471474105,17582.195374109615,20341.055870242188,21123.446555439168,22256.3585716411,26850.41344521631,26066.27170061651,37080.50962270494,39465.126943296156,33997.65015491699,33369.428152214154,27848.411826633535,35892.82432435263,30294.782248780546,30243.6838714754,20395.58906410334,23526.643854211714,20452.59818601821,28218.015257433486,15091.848020479672,21770.088217685174,22461.74323393798,17743.819510933252,25881.987152727233,21735.35759968085,30945.89489170155,24118.62224582383,20168.766026820467,16718.28744662675
